==============================
Settings:
seed:           42                  
Training Epoch 1:  73%|███████▎  | 3015/4103 [57:06<09:18,  1.95it/s]
Training Epoch 1:  74%|███████▎  | 3016/4103 [57:06<08:29,  2.13it/s]
Training Epoch 1:  74%|███████▎  | 3017/4103 [57:07<07:53,  2.29it/s]
Training Epoch 1:  74%|███████▎  | 3018/4103 [57:07<07:29,  2.42it/s]
Training Epoch 1:  74%|███████▎  | 3019/4103 [57:08<07:11,  2.51it/s]
Training Epoch 1:  74%|███████▎  | 3020/4103 [57:08<06:59,  2.58it/s]
Training Epoch 1:  74%|███████▎  | 3021/4103 [57:08<06:50,  2.64it/s]
Training Epoch 1:  74%|███████▎  | 3022/4103 [57:09<06:46,  2.66it/s]
Training Epoch 1:  74%|███████▎  | 3023/4103 [57:09<06:41,  2.69it/s]
Training Epoch 1:  74%|███████▎  | 3024/4103 [57:09<06:36,  2.72it/s]
Training Epoch 1:  74%|███████▎  | 3025/4103 [57:10<06:34,  2.73it/s]
Training Epoch 1:  74%|███████▍  | 3026/4103 [57:10<06:32,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3027/4103 [57:10<06:31,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3028/4103 [57:11<06:29,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3029/4103 [57:11<06:30,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3030/4103 [57:12<06:28,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3031/4103 [57:12<06:29,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3032/4103 [57:12<06:28,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3033/4103 [57:13<06:28,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3034/4103 [57:13<06:27,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3035/4103 [57:13<06:28,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3036/4103 [57:14<06:26,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3037/4103 [57:14<06:25,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3038/4103 [57:14<06:27,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3039/4103 [57:15<06:25,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3040/4103 [57:15<06:25,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3041/4103 [57:16<06:23,  2.77it/s]
Training Epoch 1:  74%|███████▍  | 3042/4103 [57:16<06:24,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3043/4103 [57:16<06:23,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3044/4103 [57:17<06:23,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3045/4103 [57:17<06:22,  2.77it/s]
Training Epoch 1:  74%|███████▍  | 3046/4103 [57:17<06:23,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3047/4103 [57:18<06:23,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3048/4103 [57:18<06:22,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3049/4103 [57:18<06:22,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3050/4103 [57:19<06:21,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3051/4103 [57:19<06:22,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3052/4103 [57:20<06:20,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3053/4103 [57:20<06:21,  2.75it/s]
Training Epoch 1:  74%|███████▍  | 3054/4103 [57:20<06:19,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3055/4103 [57:21<06:19,  2.76it/s]
Training Epoch 1:  74%|███████▍  | 3056/4103 [57:21<06:18,  2.76it/s]
Training Epoch 1:  75%|███████▍  | 3057/4103 [57:21<06:19,  2.76it/s]
Training Epoch 1:  75%|███████▍  | 3058/4103 [57:22<06:18,  2.76it/s]
Training Epoch 1:  75%|███████▍  | 3059/4103 [57:22<06:19,  2.75it/s]
Training Epoch 1:  75%|███████▍  | 3060/4103 [57:22<06:18,  2.76it/s]
Training Epoch 1:  75%|███████▍  | 3061/4103 [57:23<06:19,  2.75it/s]
Training Epoch 1:  75%|███████▍  | 3062/4103 [57:23<06:21,  2.73it/s]
Training Epoch 1:  75%|███████▍  | 3063/4103 [57:24<06:22,  2.72it/s]
Training Epoch 1:  75%|███████▍  | 3064/4103 [57:24<06:23,  2.71it/s]
Training Epoch 1:  75%|███████▍  | 3065/4103 [57:24<06:23,  2.71it/s]
Training Epoch 1:  75%|███████▍  | 3066/4103 [57:25<06:23,  2.71it/s]
Training Epoch 1:  75%|███████▍  | 3067/4103 [57:25<06:23,  2.70it/s]
Training Epoch 1:  75%|███████▍  | 3068/4103 [57:25<06:23,  2.70it/s]
Training Epoch 1:  75%|███████▍  | 3069/4103 [57:26<06:23,  2.69it/s]
Training Epoch 1:  75%|███████▍  | 3070/4103 [57:26<06:23,  2.69it/s]
Training Epoch 1:  75%|███████▍  | 3071/4103 [57:26<06:23,  2.69it/s]
Training Epoch 1:  75%|███████▍  | 3072/4103 [57:27<06:23,  2.69it/s]
Training Epoch 1:  75%|███████▍  | 3073/4103 [57:27<06:23,  2.69it/s]
Training Epoch 1:  75%|███████▍  | 3074/4103 [57:28<06:23,  2.68it/s]
Training Epoch 1:  75%|███████▍  | 3075/4103 [57:28<06:24,  2.68it/s]
Training Epoch 1:  75%|███████▍  | 3076/4103 [57:28<06:23,  2.68it/s]
Training Epoch 1:  75%|███████▍  | 3077/4103 [57:29<06:23,  2.68it/s]
Training Epoch 1:  75%|███████▌  | 3078/4103 [57:29<06:22,  2.68it/s]
Training Epoch 1:  75%|███████▌  | 3079/4103 [57:29<06:21,  2.68it/s]
Training Epoch 1:  75%|███████▌  | 3080/4103 [57:30<06:21,  2.68it/s]
Training Epoch 1:  75%|███████▌  | 3081/4103 [57:30<06:20,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3082/4103 [57:31<06:19,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3083/4103 [57:31<06:18,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3084/4103 [57:31<06:18,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3085/4103 [57:32<06:18,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3086/4103 [57:32<06:18,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3087/4103 [57:32<06:17,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3088/4103 [57:33<06:16,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3089/4103 [57:33<06:15,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3090/4103 [57:34<06:15,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3091/4103 [57:34<06:15,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3092/4103 [57:34<06:14,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3093/4103 [57:35<06:13,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3094/4103 [57:35<06:14,  2.70it/s]
Training Epoch 1:  75%|███████▌  | 3095/4103 [57:35<06:14,  2.69it/s]
Training Epoch 1:  75%|███████▌  | 3096/4103 [57:36<06:16,  2.68it/s]
Training Epoch 1:  75%|███████▌  | 3097/4103 [57:36<06:17,  2.67it/s]
Training Epoch 1:  76%|███████▌  | 3098/4103 [57:37<06:17,  2.66it/s]
Training Epoch 1:  76%|███████▌  | 3099/4103 [57:37<06:16,  2.66it/s]
Training Epoch 1:  76%|███████▌  | 3100/4103 [57:37<06:15,  2.67it/s]
Training Epoch 1:  76%|███████▌  | 3101/4103 [58:52<6:19:47, 22.74s/it]
Training Epoch 1:  76%|███████▌  | 3102/4103 [58:53<4:27:21, 16.03s/it]
Training Epoch 1:  76%|███████▌  | 3103/4103 [58:53<3:08:46, 11.33s/it]
Training Epoch 1:  76%|███████▌  | 3104/4103 [58:53<2:13:48,  8.04s/it]
Training Epoch 1:  76%|███████▌  | 3105/4103 [58:54<1:35:23,  5.73s/it]
Training Epoch 1:  76%|███████▌  | 3106/4103 [58:54<1:08:30,  4.12s/it]
Training Epoch 1:  76%|███████▌  | 3107/4103 [58:54<49:43,  3.00s/it]  
Training Epoch 1:  76%|███████▌  | 3108/4103 [58:55<36:33,  2.20s/it]
Training Epoch 1:  76%|███████▌  | 3109/4103 [58:55<27:21,  1.65s/it]
Training Epoch 1:  76%|███████▌  | 3110/4103 [58:55<20:55,  1.26s/it]
Training Epoch 1:  76%|███████▌  | 3111/4103 [58:56<16:26,  1.01it/s]
Training Epoch 1:  76%|███████▌  | 3112/4103 [58:56<13:16,  1.24it/s]
Training Epoch 1:  76%|███████▌  | 3113/4103 [58:57<11:05,  1.49it/s]
Training Epoch 1:  76%|███████▌  | 3114/4103 [58:57<09:32,  1.73it/s]
Training Epoch 1:  76%|███████▌  | 3115/4103 [58:57<08:26,  1.95it/s]
Training Epoch 1:  76%|███████▌  | 3116/4103 [58:58<07:41,  2.14it/s]
Training Epoch 1:  76%|███████▌  | 3117/4103 [58:58<07:09,  2.30it/s]
Training Epoch 1:  76%|███████▌  | 3118/4103 [58:58<06:47,  2.41it/s]
Training Epoch 1:  76%|███████▌  | 3119/4103 [58:59<06:31,  2.51it/s]
Training Epoch 1:  76%|███████▌  | 3120/4103 [58:59<06:21,  2.58it/s]
Training Epoch 1:  76%|███████▌  | 3121/4103 [58:59<06:12,  2.63it/s]
Training Epoch 1:  76%|███████▌  | 3122/4103 [59:00<06:07,  2.67it/s]
Training Epoch 1:  76%|███████▌  | 3123/4103 [59:00<06:02,  2.70it/s]
Training Epoch 1:  76%|███████▌  | 3124/4103 [59:01<06:00,  2.71it/s]
Training Epoch 1:  76%|███████▌  | 3125/4103 [59:01<05:58,  2.73it/s]
Training Epoch 1:  76%|███████▌  | 3126/4103 [59:01<05:56,  2.74it/s]
Training Epoch 1:  76%|███████▌  | 3127/4103 [59:02<05:55,  2.75it/s]
Training Epoch 1:  76%|███████▌  | 3128/4103 [59:02<05:53,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3129/4103 [59:02<05:53,  2.75it/s]
Training Epoch 1:  76%|███████▋  | 3130/4103 [59:03<05:52,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3131/4103 [59:03<05:53,  2.75it/s]
Training Epoch 1:  76%|███████▋  | 3132/4103 [59:03<05:52,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3133/4103 [59:04<05:50,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3134/4103 [59:04<05:50,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3135/4103 [59:05<05:50,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3136/4103 [59:05<05:51,  2.75it/s]
Training Epoch 1:  76%|███████▋  | 3137/4103 [59:05<05:50,  2.76it/s]
Training Epoch 1:  76%|███████▋  | 3138/4103 [59:06<05:49,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3139/4103 [59:06<05:49,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3140/4103 [59:06<05:49,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3141/4103 [59:07<05:48,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3142/4103 [59:07<05:49,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3143/4103 [59:07<05:48,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3144/4103 [59:08<05:47,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3145/4103 [59:08<05:46,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3146/4103 [59:09<05:47,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3147/4103 [59:09<05:47,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3148/4103 [59:09<05:45,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3149/4103 [59:10<05:46,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3150/4103 [59:10<05:45,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3151/4103 [59:10<05:45,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3152/4103 [59:11<05:44,  2.76it/s]
Training Epoch 1:  77%|███████▋  | 3153/4103 [59:11<05:45,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3154/4103 [59:11<05:44,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3155/4103 [59:12<05:45,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3156/4103 [59:12<05:44,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3157/4103 [59:13<05:44,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3158/4103 [59:13<05:43,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3159/4103 [59:13<05:43,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3160/4103 [59:14<05:42,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3161/4103 [59:14<05:42,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3162/4103 [59:14<05:42,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3163/4103 [59:15<05:41,  2.75it/s]
Training Epoch 1:  77%|███████▋  | 3164/4103 [59:15<05:43,  2.74it/s]
Training Epoch 1:  77%|███████▋  | 3165/4103 [59:15<05:42,  2.74it/s]
Training Epoch 1:  77%|███████▋  | 3166/4103 [59:16<05:43,  2.73it/s]
Training Epoch 1:  77%|███████▋  | 3167/4103 [59:16<05:43,  2.72it/s]
Training Epoch 1:  77%|███████▋  | 3168/4103 [59:17<05:44,  2.71it/s]
Training Epoch 1:  77%|███████▋  | 3169/4103 [59:17<05:45,  2.70it/s]
Training Epoch 1:  77%|███████▋  | 3170/4103 [59:17<05:46,  2.70it/s]
Training Epoch 1:  77%|███████▋  | 3171/4103 [59:18<05:46,  2.69it/s]
Training Epoch 1:  77%|███████▋  | 3172/4103 [59:18<05:46,  2.69it/s]
Training Epoch 1:  77%|███████▋  | 3173/4103 [59:18<05:47,  2.68it/s]
Training Epoch 1:  77%|███████▋  | 3174/4103 [59:19<05:47,  2.67it/s]
Training Epoch 1:  77%|███████▋  | 3175/4103 [59:19<05:48,  2.67it/s]
Training Epoch 1:  77%|███████▋  | 3176/4103 [59:20<05:47,  2.67it/s]
Training Epoch 1:  77%|███████▋  | 3177/4103 [59:20<05:46,  2.67it/s]
Training Epoch 1:  77%|███████▋  | 3178/4103 [59:20<05:46,  2.67it/s]
Training Epoch 1:  77%|███████▋  | 3179/4103 [59:21<05:46,  2.67it/s]
Training Epoch 1:  78%|███████▊  | 3180/4103 [59:21<05:46,  2.66it/s]
Training Epoch 1:  78%|███████▊  | 3181/4103 [59:21<05:46,  2.66it/s]
Training Epoch 1:  78%|███████▊  | 3182/4103 [59:22<05:44,  2.67it/s]
Training Epoch 1:  78%|███████▊  | 3183/4103 [59:22<05:43,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3184/4103 [59:23<05:42,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3185/4103 [59:23<05:42,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3186/4103 [59:23<05:42,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3187/4103 [59:24<05:41,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3188/4103 [59:24<05:40,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3189/4103 [59:24<05:39,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3190/4103 [59:25<05:39,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3191/4103 [59:25<05:39,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3192/4103 [59:26<05:38,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3193/4103 [59:26<05:38,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3194/4103 [59:26<05:37,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3195/4103 [59:27<05:37,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3196/4103 [59:27<05:37,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3197/4103 [59:27<05:37,  2.69it/s]
Training Epoch 1:  78%|███████▊  | 3198/4103 [59:28<05:37,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3199/4103 [59:28<05:37,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3200/4103 [59:28<05:36,  2.68it/s]
Training Epoch 1:  78%|███████▊  | 3201/4103 [1:00:43<5:42:10, 22.76s/it]
Training Epoch 1:  78%|███████▊  | 3202/4103 [1:00:44<4:00:52, 16.04s/it]
Training Epoch 1:  78%|███████▊  | 3203/4103 [1:00:44<2:50:02, 11.34s/it]
Training Epoch 1:  78%|███████▊  | 3204/4103 [1:00:45<2:00:31,  8.04s/it]
Training Epoch 1:  78%|███████▊  | 3205/4103 [1:00:45<1:25:52,  5.74s/it]
Training Epoch 1:  78%|███████▊  | 3206/4103 [1:00:45<1:01:40,  4.13s/it]
Training Epoch 1:  78%|███████▊  | 3207/4103 [1:00:46<44:43,  3.00s/it]  
Training Epoch 1:  78%|███████▊  | 3208/4103 [1:00:46<32:52,  2.20s/it]
Training Epoch 1:  78%|███████▊  | 3209/4103 [1:00:46<24:36,  1.65s/it]
Training Epoch 1:  78%|███████▊  | 3210/4103 [1:00:47<18:48,  1.26s/it]
Training Epoch 1:  78%|███████▊  | 3211/4103 [1:00:47<14:46,  1.01it/s]
Training Epoch 1:  78%|███████▊  | 3212/4103 [1:00:47<11:55,  1.25it/s]
Training Epoch 1:  78%|███████▊  | 3213/4103 [1:00:48<09:57,  1.49it/s]
Training Epoch 1:  78%|███████▊  | 3214/4103 [1:00:48<08:34,  1.73it/s]
Training Epoch 1:  78%|███████▊  | 3215/4103 [1:00:49<07:35,  1.95it/s]
Training Epoch 1:  78%|███████▊  | 3216/4103 [1:00:49<06:54,  2.14it/s]
Training Epoch 1:  78%|███████▊  | 3217/4103 [1:00:49<06:25,  2.30it/s]
Training Epoch 1:  78%|███████▊  | 3218/4103 [1:00:50<06:06,  2.41it/s]
Training Epoch 1:  78%|███████▊  | 3219/4103 [1:00:50<05:51,  2.51it/s]
Training Epoch 1:  78%|███████▊  | 3220/4103 [1:00:50<05:42,  2.58it/s]
Training Epoch 1:  79%|███████▊  | 3221/4103 [1:00:51<05:34,  2.64it/s]
Training Epoch 1:  79%|███████▊  | 3222/4103 [1:00:51<05:29,  2.67it/s]
Training Epoch 1:  79%|███████▊  | 3223/4103 [1:00:51<05:25,  2.70it/s]
