==============================
Settings:
seed:           42              
Training Epoch 2:  40%|████      | 1658/4103 [13:48<07:09,  5.69it/s]
Training Epoch 2:  40%|████      | 1659/4103 [13:48<07:09,  5.68it/s]
Training Epoch 2:  40%|████      | 1660/4103 [13:48<07:09,  5.69it/s]
Training Epoch 2:  40%|████      | 1661/4103 [13:48<07:09,  5.69it/s]
Training Epoch 2:  41%|████      | 1662/4103 [13:48<07:09,  5.69it/s]
Training Epoch 2:  41%|████      | 1663/4103 [13:49<07:09,  5.69it/s]
Training Epoch 2:  41%|████      | 1664/4103 [13:49<07:08,  5.69it/s]
Training Epoch 2:  41%|████      | 1665/4103 [13:49<07:08,  5.69it/s]
Training Epoch 2:  41%|████      | 1666/4103 [13:49<07:08,  5.68it/s]
Training Epoch 2:  41%|████      | 1667/4103 [13:49<07:08,  5.69it/s]
Training Epoch 2:  41%|████      | 1668/4103 [13:49<07:08,  5.69it/s]
Training Epoch 2:  41%|████      | 1669/4103 [13:50<07:07,  5.69it/s]
Training Epoch 2:  41%|████      | 1670/4103 [13:50<07:07,  5.69it/s]
Training Epoch 2:  41%|████      | 1671/4103 [13:50<07:07,  5.68it/s]
Training Epoch 2:  41%|████      | 1672/4103 [13:50<07:07,  5.69it/s]
Training Epoch 2:  41%|████      | 1673/4103 [13:50<07:06,  5.69it/s]
Training Epoch 2:  41%|████      | 1674/4103 [13:50<07:07,  5.69it/s]
Training Epoch 2:  41%|████      | 1675/4103 [13:51<07:07,  5.68it/s]
Training Epoch 2:  41%|████      | 1676/4103 [13:51<07:06,  5.69it/s]
Training Epoch 2:  41%|████      | 1677/4103 [13:51<07:06,  5.68it/s]
Training Epoch 2:  41%|████      | 1678/4103 [13:51<07:06,  5.68it/s]
Training Epoch 2:  41%|████      | 1679/4103 [13:51<07:06,  5.69it/s]
Training Epoch 2:  41%|████      | 1680/4103 [13:51<07:06,  5.68it/s]
Training Epoch 2:  41%|████      | 1681/4103 [13:52<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1682/4103 [13:52<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1683/4103 [13:52<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1684/4103 [13:52<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1685/4103 [13:52<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1686/4103 [13:53<07:05,  5.69it/s]
Training Epoch 2:  41%|████      | 1687/4103 [13:53<07:05,  5.68it/s]
Training Epoch 2:  41%|████      | 1688/4103 [13:53<07:04,  5.68it/s]
Training Epoch 2:  41%|████      | 1689/4103 [13:53<07:04,  5.69it/s]
Training Epoch 2:  41%|████      | 1690/4103 [13:53<07:04,  5.69it/s]
Training Epoch 2:  41%|████      | 1691/4103 [13:53<07:04,  5.69it/s]
Training Epoch 2:  41%|████      | 1692/4103 [13:54<07:03,  5.69it/s]
Training Epoch 2:  41%|████▏     | 1693/4103 [13:54<07:04,  5.68it/s]
Training Epoch 2:  41%|████▏     | 1694/4103 [13:54<07:04,  5.68it/s]
Training Epoch 2:  41%|████▏     | 1695/4103 [13:54<07:03,  5.69it/s]
Training Epoch 2:  41%|████▏     | 1696/4103 [13:54<07:03,  5.68it/s]
Training Epoch 2:  41%|████▏     | 1697/4103 [13:54<07:03,  5.68it/s]
Training Epoch 2:  41%|████▏     | 1698/4103 [13:55<07:02,  5.69it/s]
Training Epoch 2:  41%|████▏     | 1699/4103 [13:55<07:02,  5.68it/s]
Training Epoch 2:  41%|████▏     | 1700/4103 [13:55<07:02,  5.68it/s]/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Training Epoch 2:  41%|████▏     | 1701/4103 [14:28<6:41:53, 10.04s/it]
Training Epoch 2:  41%|████▏     | 1702/4103 [14:28<4:43:22,  7.08s/it]
Training Epoch 2:  42%|████▏     | 1703/4103 [14:28<3:20:23,  5.01s/it]
Training Epoch 2:  42%|████▏     | 1704/4103 [14:29<2:22:18,  3.56s/it]
Training Epoch 2:  42%|████▏     | 1705/4103 [14:29<1:41:40,  2.54s/it]
Training Epoch 2:  42%|████▏     | 1706/4103 [14:29<1:13:14,  1.83s/it]
Training Epoch 2:  42%|████▏     | 1707/4103 [14:29<53:21,  1.34s/it]  
Training Epoch 2:  42%|████▏     | 1708/4103 [14:29<39:25,  1.01it/s]
Training Epoch 2:  42%|████▏     | 1709/4103 [14:29<29:41,  1.34it/s]
Training Epoch 2:  42%|████▏     | 1710/4103 [14:30<22:52,  1.74it/s]
Training Epoch 2:  42%|████▏     | 1711/4103 [14:30<18:06,  2.20it/s]
Training Epoch 2:  42%|████▏     | 1712/4103 [14:30<14:46,  2.70it/s]
Training Epoch 2:  42%|████▏     | 1713/4103 [14:30<12:26,  3.20it/s]
Training Epoch 2:  42%|████▏     | 1714/4103 [14:30<10:48,  3.69it/s]
Training Epoch 2:  42%|████▏     | 1715/4103 [14:31<09:39,  4.12it/s]
Training Epoch 2:  42%|████▏     | 1716/4103 [14:31<08:51,  4.49it/s]
Training Epoch 2:  42%|████▏     | 1717/4103 [14:31<08:17,  4.79it/s]
Training Epoch 2:  42%|████▏     | 1718/4103 [14:31<07:54,  5.03it/s]
Training Epoch 2:  42%|████▏     | 1719/4103 [14:31<07:37,  5.21it/s]
Training Epoch 2:  42%|████▏     | 1720/4103 [14:31<07:25,  5.34it/s]
Training Epoch 2:  42%|████▏     | 1721/4103 [14:32<07:17,  5.44it/s]
Training Epoch 2:  42%|████▏     | 1722/4103 [14:32<07:13,  5.50it/s]
Training Epoch 2:  42%|████▏     | 1723/4103 [14:32<07:08,  5.55it/s]
Training Epoch 2:  42%|████▏     | 1724/4103 [14:32<07:05,  5.60it/s]
Training Epoch 2:  42%|████▏     | 1725/4103 [14:32<07:02,  5.62it/s]
Training Epoch 2:  42%|████▏     | 1726/4103 [14:32<07:01,  5.64it/s]
Training Epoch 2:  42%|████▏     | 1727/4103 [14:33<07:00,  5.65it/s]
Training Epoch 2:  42%|████▏     | 1728/4103 [14:33<07:00,  5.65it/s]
Training Epoch 2:  42%|████▏     | 1729/4103 [14:33<06:59,  5.66it/s]
Training Epoch 2:  42%|████▏     | 1730/4103 [14:33<06:58,  5.67it/s]
Training Epoch 2:  42%|████▏     | 1731/4103 [14:33<06:58,  5.67it/s]
Training Epoch 2:  42%|████▏     | 1732/4103 [14:34<06:57,  5.67it/s]
Training Epoch 2:  42%|████▏     | 1733/4103 [14:34<06:57,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1734/4103 [14:34<06:57,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1735/4103 [14:34<06:57,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1736/4103 [14:34<06:56,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1737/4103 [14:34<06:56,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1738/4103 [14:35<06:56,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1739/4103 [14:35<06:56,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1740/4103 [14:35<06:55,  5.68it/s]
Training Epoch 2:  42%|████▏     | 1741/4103 [14:35<06:56,  5.67it/s]
Training Epoch 2:  42%|████▏     | 1742/4103 [14:35<06:56,  5.67it/s]
Training Epoch 2:  42%|████▏     | 1743/4103 [14:35<06:55,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1744/4103 [14:36<06:55,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1745/4103 [14:36<06:55,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1746/4103 [14:36<06:55,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1747/4103 [14:36<06:55,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1748/4103 [14:36<06:55,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1749/4103 [14:37<06:55,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1750/4103 [14:37<06:54,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1751/4103 [14:37<06:54,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1752/4103 [14:37<06:54,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1753/4103 [14:37<06:54,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1754/4103 [14:37<06:54,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1755/4103 [14:38<06:54,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1756/4103 [14:38<06:53,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1757/4103 [14:38<06:53,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1758/4103 [14:38<06:53,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1759/4103 [14:38<06:53,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1760/4103 [14:38<06:52,  5.68it/s]
Training Epoch 2:  43%|████▎     | 1761/4103 [14:39<06:52,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1762/4103 [14:39<06:53,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1763/4103 [14:39<06:52,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1764/4103 [14:39<06:52,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1765/4103 [14:39<06:52,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1766/4103 [14:40<06:52,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1767/4103 [14:40<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1768/4103 [14:40<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1769/4103 [14:40<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1770/4103 [14:40<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1771/4103 [14:40<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1772/4103 [14:41<06:51,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1773/4103 [14:41<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1774/4103 [14:41<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1775/4103 [14:41<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1776/4103 [14:41<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1777/4103 [14:41<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1778/4103 [14:42<06:50,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1779/4103 [14:42<06:50,  5.66it/s]
Training Epoch 2:  43%|████▎     | 1780/4103 [14:42<06:49,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1781/4103 [14:42<06:49,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1782/4103 [14:42<06:49,  5.67it/s]
Training Epoch 2:  43%|████▎     | 1783/4103 [14:43<06:49,  5.66it/s]
Training Epoch 2:  43%|████▎     | 1784/4103 [14:43<06:49,  5.67it/s]
Training Epoch 2:  44%|████▎     | 1785/4103 [14:43<06:49,  5.66it/s]
Training Epoch 2:  44%|████▎     | 1786/4103 [14:43<06:49,  5.66it/s]
Training Epoch 2:  44%|████▎     | 1787/4103 [14:43<06:48,  5.66it/s]
Training Epoch 2:  44%|████▎     | 1788/4103 [14:43<06:48,  5.67it/s]
Training Epoch 2:  44%|████▎     | 1789/4103 [14:44<06:48,  5.66it/s]
Training Epoch 2:  44%|████▎     | 1790/4103 [14:44<06:49,  5.65it/s]
Training Epoch 2:  44%|████▎     | 1791/4103 [14:44<06:50,  5.63it/s]
Training Epoch 2:  44%|████▎     | 1792/4103 [14:44<06:49,  5.64it/s]
Training Epoch 2:  44%|████▎     | 1793/4103 [14:44<06:49,  5.64it/s]
Training Epoch 2:  44%|████▎     | 1794/4103 [14:44<06:49,  5.64it/s]
Training Epoch 2:  44%|████▎     | 1795/4103 [14:45<06:48,  5.66it/s]
Training Epoch 2:  44%|████▍     | 1796/4103 [14:45<06:47,  5.66it/s]
Training Epoch 2:  44%|████▍     | 1797/4103 [14:45<06:47,  5.66it/s]
Training Epoch 2:  44%|████▍     | 1798/4103 [14:45<06:47,  5.66it/s]
Training Epoch 2:  44%|████▍     | 1799/4103 [14:45<06:46,  5.66it/s]
Training Epoch 2:  44%|████▍     | 1800/4103 [14:46<06:46,  5.66it/s]/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mount/arbeitsdaten61/studenten3/advanced-ml/2022/YungChing/ner_env/lib64/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Training Epoch 2:  44%|████▍     | 1801/4103 [15:17<6:11:16,  9.68s/it]
Training Epoch 2:  44%|████▍     | 1802/4103 [15:18<4:21:53,  6.83s/it]
Training Epoch 2:  44%|████▍     | 1803/4103 [15:18<3:05:18,  4.83s/it]
Training Epoch 2:  44%|████▍     | 1804/4103 [15:18<2:11:41,  3.44s/it]
Training Epoch 2:  44%|████▍     | 1805/4103 [15:18<1:34:11,  2.46s/it]
Training Epoch 2:  44%|████▍     | 1806/4103 [15:18<1:07:56,  1.77s/it]
Training Epoch 2:  44%|████▍     | 1807/4103 [15:18<49:34,  1.30s/it]  
Training Epoch 2:  44%|████▍     | 1808/4103 [15:19<36:43,  1.04it/s]
Training Epoch 2:  44%|████▍     | 1809/4103 [15:19<27:43,  1.38it/s]
Training Epoch 2:  44%|████▍     | 1810/4103 [15:19<21:26,  1.78it/s]
Training Epoch 2:  44%|████▍     | 1811/4103 [15:19<17:01,  2.24it/s]
Training Epoch 2:  44%|████▍     | 1812/4103 [15:19<13:56,  2.74it/s]
Training Epoch 2:  44%|████▍     | 1813/4103 [15:19<11:46,  3.24it/s]
Training Epoch 2:  44%|████▍     | 1814/4103 [15:20<10:14,  3.73it/s]
Training Epoch 2:  44%|████▍     | 1815/4103 [15:20<09:10,  4.16it/s]
Training Epoch 2:  44%|████▍     | 1816/4103 [15:20<08:26,  4.52it/s]
Training Epoch 2:  44%|████▍     | 1817/4103 [15:20<07:55,  4.81it/s]
Training Epoch 2:  44%|████▍     | 1818/4103 [15:20<07:32,  5.05it/s]
Training Epoch 2:  44%|████▍     | 1819/4103 [15:21<07:17,  5.22it/s]
Training Epoch 2:  44%|████▍     | 1820/4103 [15:21<07:06,  5.35it/s]
Training Epoch 2:  44%|████▍     | 1821/4103 [15:21<06:58,  5.45it/s]
Training Epoch 2:  44%|████▍     | 1822/4103 [15:21<06:53,  5.52it/s]
Training Epoch 2:  44%|████▍     | 1823/4103 [15:21<06:49,  5.56it/s]
Training Epoch 2:  44%|████▍     | 1824/4103 [15:21<06:47,  5.60it/s]
Training Epoch 2:  44%|████▍     | 1825/4103 [15:22<06:45,  5.62it/s]
Training Epoch 2:  45%|████▍     | 1826/4103 [15:22<06:44,  5.63it/s]
Training Epoch 2:  45%|████▍     | 1827/4103 [15:22<06:43,  5.64it/s]
Training Epoch 2:  45%|████▍     | 1828/4103 [15:22<06:42,  5.65it/s]
Training Epoch 2:  45%|████▍     | 1829/4103 [15:22<06:42,  5.66it/s]
Training Epoch 2:  45%|████▍     | 1830/4103 [15:22<06:41,  5.66it/s]
Training Epoch 2:  45%|████▍     | 1831/4103 [15:23<06:40,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1832/4103 [15:23<06:40,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1833/4103 [15:23<06:40,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1834/4103 [15:23<06:40,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1835/4103 [15:23<06:39,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1836/4103 [15:24<06:40,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1837/4103 [15:24<06:39,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1838/4103 [15:24<06:39,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1839/4103 [15:24<06:39,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1840/4103 [15:24<06:39,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1841/4103 [15:24<06:38,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1842/4103 [15:25<06:38,  5.68it/s]
Training Epoch 2:  45%|████▍     | 1843/4103 [15:25<06:38,  5.67it/s]
Training Epoch 2:  45%|████▍     | 1844/4103 [15:25<06:37,  5.68it/s]
Training Epoch 2:  45%|████▍     | 1845/4103 [15:25<06:37,  5.68it/s]
Training Epoch 2:  45%|████▍     | 1846/4103 [15:25<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1847/4103 [15:25<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1848/4103 [15:26<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1849/4103 [15:26<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1850/4103 [15:26<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1851/4103 [15:26<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1852/4103 [15:26<06:37,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1853/4103 [15:27<06:37,  5.66it/s]
Training Epoch 2:  45%|████▌     | 1854/4103 [15:27<06:37,  5.66it/s]
Training Epoch 2:  45%|████▌     | 1855/4103 [15:27<06:36,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1856/4103 [15:27<06:36,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1857/4103 [15:27<06:36,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1858/4103 [15:27<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1859/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1860/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1861/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1862/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1863/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1864/4103 [15:28<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1865/4103 [15:29<06:35,  5.67it/s]
Training Epoch 2:  45%|████▌     | 1866/4103 [15:29<06:34,  5.67it/s]
Training Epoch 2:  46%|████▌     | 1867/4103 [15:29<06:34,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1868/4103 [15:29<06:35,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1869/4103 [15:29<06:34,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1870/4103 [15:30<06:34,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1871/4103 [15:30<06:34,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1872/4103 [15:30<06:34,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1873/4103 [15:30<06:33,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1874/4103 [15:30<06:33,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1875/4103 [15:30<06:33,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1876/4103 [15:31<06:32,  5.67it/s]
Training Epoch 2:  46%|████▌     | 1877/4103 [15:31<06:33,  5.66it/s]
Training Epoch 2:  46%|████▌     | 1878/4103 [15:31<06:33,  5.65it/s]
Training Epoch 2:  46%|████▌     | 1879/4103 [15:31<06:33,  5.65it/s]
