==============================
Settings:
seed:           42              
Training Epoch 1:  63%|██████▎   | 2570/4103 [20:42<04:24,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2571/4103 [20:42<04:23,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2572/4103 [20:42<04:24,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2573/4103 [20:43<04:24,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2574/4103 [20:43<04:25,  5.76it/s]
Training Epoch 1:  63%|██████▎   | 2575/4103 [20:43<04:23,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2576/4103 [20:43<04:23,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2577/4103 [20:43<04:22,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2578/4103 [20:43<04:22,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2579/4103 [20:44<04:23,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2580/4103 [20:44<04:22,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2581/4103 [20:44<04:22,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2582/4103 [20:44<04:21,  5.82it/s]
Training Epoch 1:  63%|██████▎   | 2583/4103 [20:44<04:22,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2584/4103 [20:44<04:22,  5.79it/s]
Training Epoch 1:  63%|██████▎   | 2585/4103 [20:45<04:21,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2586/4103 [20:45<04:21,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2587/4103 [20:45<04:20,  5.82it/s]
Training Epoch 1:  63%|██████▎   | 2588/4103 [20:45<04:21,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2589/4103 [20:45<04:20,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2590/4103 [20:46<04:20,  5.82it/s]
Training Epoch 1:  63%|██████▎   | 2591/4103 [20:46<04:20,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2592/4103 [20:46<04:20,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2593/4103 [20:46<04:20,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2594/4103 [20:46<04:19,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2595/4103 [20:46<04:19,  5.82it/s]
Training Epoch 1:  63%|██████▎   | 2596/4103 [20:47<04:18,  5.83it/s]
Training Epoch 1:  63%|██████▎   | 2597/4103 [20:47<04:19,  5.80it/s]
Training Epoch 1:  63%|██████▎   | 2598/4103 [20:47<04:19,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2599/4103 [20:47<04:18,  5.81it/s]
Training Epoch 1:  63%|██████▎   | 2600/4103 [20:47<04:18,  5.82it/s]
Training Epoch 1:  63%|██████▎   | 2601/4103 [21:21<4:16:37, 10.25s/it]
Training Epoch 1:  63%|██████▎   | 2602/4103 [21:21<3:00:50,  7.23s/it]
Training Epoch 1:  63%|██████▎   | 2603/4103 [21:21<2:07:46,  5.11s/it]
Training Epoch 1:  63%|██████▎   | 2604/4103 [21:22<1:30:42,  3.63s/it]
Training Epoch 1:  63%|██████▎   | 2605/4103 [21:22<1:04:44,  2.59s/it]
Training Epoch 1:  64%|██████▎   | 2606/4103 [21:22<46:34,  1.87s/it]  
Training Epoch 1:  64%|██████▎   | 2607/4103 [21:22<33:50,  1.36s/it]
Training Epoch 1:  64%|██████▎   | 2608/4103 [21:22<24:57,  1.00s/it]
Training Epoch 1:  64%|██████▎   | 2609/4103 [21:22<18:45,  1.33it/s]
Training Epoch 1:  64%|██████▎   | 2610/4103 [21:23<14:25,  1.73it/s]
Training Epoch 1:  64%|██████▎   | 2611/4103 [21:23<11:21,  2.19it/s]
Training Epoch 1:  64%|██████▎   | 2612/4103 [21:23<09:13,  2.69it/s]
Training Epoch 1:  64%|██████▎   | 2613/4103 [21:23<07:43,  3.21it/s]
Training Epoch 1:  64%|██████▎   | 2614/4103 [21:23<06:41,  3.71it/s]
Training Epoch 1:  64%|██████▎   | 2615/4103 [21:23<05:56,  4.18it/s]
Training Epoch 1:  64%|██████▍   | 2616/4103 [21:24<05:26,  4.56it/s]
Training Epoch 1:  64%|██████▍   | 2617/4103 [21:24<05:03,  4.89it/s]
Training Epoch 1:  64%|██████▍   | 2618/4103 [21:24<04:49,  5.13it/s]
Training Epoch 1:  64%|██████▍   | 2619/4103 [21:24<04:38,  5.33it/s]
Training Epoch 1:  64%|██████▍   | 2620/4103 [21:24<04:31,  5.46it/s]
Training Epoch 1:  64%|██████▍   | 2621/4103 [21:24<04:25,  5.58it/s]
Training Epoch 1:  64%|██████▍   | 2622/4103 [21:25<04:22,  5.65it/s]
Training Epoch 1:  64%|██████▍   | 2623/4103 [21:25<04:19,  5.71it/s]
Training Epoch 1:  64%|██████▍   | 2624/4103 [21:25<04:17,  5.74it/s]
Training Epoch 1:  64%|██████▍   | 2625/4103 [21:25<04:15,  5.78it/s]
Training Epoch 1:  64%|██████▍   | 2626/4103 [21:25<04:15,  5.79it/s]
Training Epoch 1:  64%|██████▍   | 2627/4103 [21:25<04:14,  5.81it/s]
Training Epoch 1:  64%|██████▍   | 2628/4103 [21:26<04:14,  5.80it/s]
Training Epoch 1:  64%|██████▍   | 2629/4103 [21:26<04:14,  5.80it/s]
Training Epoch 1:  64%|██████▍   | 2630/4103 [21:26<04:13,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2631/4103 [21:26<04:12,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2632/4103 [21:26<04:12,  5.83it/s]
Training Epoch 1:  64%|██████▍   | 2633/4103 [21:26<04:12,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2634/4103 [21:27<04:11,  5.84it/s]
Training Epoch 1:  64%|██████▍   | 2635/4103 [21:27<04:12,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2636/4103 [21:27<04:10,  5.85it/s]
Training Epoch 1:  64%|██████▍   | 2637/4103 [21:27<04:10,  5.85it/s]
Training Epoch 1:  64%|██████▍   | 2638/4103 [21:27<04:10,  5.85it/s]
Training Epoch 1:  64%|██████▍   | 2639/4103 [21:28<04:09,  5.86it/s]
Training Epoch 1:  64%|██████▍   | 2640/4103 [21:28<04:09,  5.85it/s]
Training Epoch 1:  64%|██████▍   | 2641/4103 [21:28<04:09,  5.87it/s]
Training Epoch 1:  64%|██████▍   | 2642/4103 [21:28<04:10,  5.84it/s]
Training Epoch 1:  64%|██████▍   | 2643/4103 [21:28<04:09,  5.84it/s]
Training Epoch 1:  64%|██████▍   | 2644/4103 [21:28<04:10,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2645/4103 [21:29<04:10,  5.82it/s]
Training Epoch 1:  64%|██████▍   | 2646/4103 [21:29<04:10,  5.82it/s]
Training Epoch 1:  65%|██████▍   | 2647/4103 [21:29<04:10,  5.82it/s]
Training Epoch 1:  65%|██████▍   | 2648/4103 [21:29<04:10,  5.81it/s]
Training Epoch 1:  65%|██████▍   | 2649/4103 [21:29<04:09,  5.82it/s]
Training Epoch 1:  65%|██████▍   | 2650/4103 [21:29<04:10,  5.80it/s]
Training Epoch 1:  65%|██████▍   | 2651/4103 [21:30<04:09,  5.82it/s]
Training Epoch 1:  65%|██████▍   | 2652/4103 [21:30<04:10,  5.80it/s]
Training Epoch 1:  65%|██████▍   | 2653/4103 [21:30<04:09,  5.81it/s]
Training Epoch 1:  65%|██████▍   | 2654/4103 [21:30<04:10,  5.79it/s]
Training Epoch 1:  65%|██████▍   | 2655/4103 [21:30<04:10,  5.79it/s]
Training Epoch 1:  65%|██████▍   | 2656/4103 [21:30<04:09,  5.80it/s]
Training Epoch 1:  65%|██████▍   | 2657/4103 [21:31<04:10,  5.78it/s]
Training Epoch 1:  65%|██████▍   | 2658/4103 [21:31<04:10,  5.77it/s]
Training Epoch 1:  65%|██████▍   | 2659/4103 [21:31<04:10,  5.76it/s]
Training Epoch 1:  65%|██████▍   | 2660/4103 [21:31<04:10,  5.77it/s]
Training Epoch 1:  65%|██████▍   | 2661/4103 [21:31<04:10,  5.75it/s]
Training Epoch 1:  65%|██████▍   | 2662/4103 [21:31<04:11,  5.73it/s]
Training Epoch 1:  65%|██████▍   | 2663/4103 [21:32<04:11,  5.72it/s]
Training Epoch 1:  65%|██████▍   | 2664/4103 [21:32<04:11,  5.73it/s]
Training Epoch 1:  65%|██████▍   | 2665/4103 [21:32<04:10,  5.75it/s]
Training Epoch 1:  65%|██████▍   | 2666/4103 [21:32<04:10,  5.74it/s]
Training Epoch 1:  65%|██████▌   | 2667/4103 [21:32<04:10,  5.74it/s]
Training Epoch 1:  65%|██████▌   | 2668/4103 [21:33<04:11,  5.72it/s]
Training Epoch 1:  65%|██████▌   | 2669/4103 [21:33<04:11,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2670/4103 [21:33<04:11,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2671/4103 [21:33<04:11,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2672/4103 [21:33<04:11,  5.69it/s]
Training Epoch 1:  65%|██████▌   | 2673/4103 [21:33<04:10,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2674/4103 [21:34<04:10,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2675/4103 [21:34<04:10,  5.70it/s]
Training Epoch 1:  65%|██████▌   | 2676/4103 [21:34<04:10,  5.69it/s]
Training Epoch 1:  65%|██████▌   | 2677/4103 [21:34<04:09,  5.71it/s]
Training Epoch 1:  65%|██████▌   | 2678/4103 [21:34<04:08,  5.72it/s]
Training Epoch 1:  65%|██████▌   | 2679/4103 [21:34<04:07,  5.75it/s]
Training Epoch 1:  65%|██████▌   | 2680/4103 [21:35<04:07,  5.74it/s]
Training Epoch 1:  65%|██████▌   | 2681/4103 [21:35<04:06,  5.78it/s]
Training Epoch 1:  65%|██████▌   | 2682/4103 [21:35<04:07,  5.74it/s]
Training Epoch 1:  65%|██████▌   | 2683/4103 [21:35<04:07,  5.74it/s]
Training Epoch 1:  65%|██████▌   | 2684/4103 [21:35<04:06,  5.76it/s]
Training Epoch 1:  65%|██████▌   | 2685/4103 [21:36<04:06,  5.76it/s]
Training Epoch 1:  65%|██████▌   | 2686/4103 [21:36<04:04,  5.79it/s]
Training Epoch 1:  65%|██████▌   | 2687/4103 [21:36<04:05,  5.76it/s]
Training Epoch 1:  66%|██████▌   | 2688/4103 [21:36<05:04,  4.64it/s]
Training Epoch 1:  66%|██████▌   | 2689/4103 [21:36<04:46,  4.94it/s]
Training Epoch 1:  66%|██████▌   | 2690/4103 [21:37<04:34,  5.15it/s]
Training Epoch 1:  66%|██████▌   | 2691/4103 [21:37<04:24,  5.34it/s]
Training Epoch 1:  66%|██████▌   | 2692/4103 [21:37<04:19,  5.43it/s]
Training Epoch 1:  66%|██████▌   | 2693/4103 [21:37<04:15,  5.53it/s]
Training Epoch 1:  66%|██████▌   | 2694/4103 [21:37<04:11,  5.59it/s]
Training Epoch 1:  66%|██████▌   | 2695/4103 [21:37<04:10,  5.63it/s]
Training Epoch 1:  66%|██████▌   | 2696/4103 [21:38<04:08,  5.66it/s]
Training Epoch 1:  66%|██████▌   | 2697/4103 [21:38<04:05,  5.72it/s]
Training Epoch 1:  66%|██████▌   | 2698/4103 [21:38<04:06,  5.71it/s]
Training Epoch 1:  66%|██████▌   | 2699/4103 [21:38<04:06,  5.69it/s]
Training Epoch 1:  66%|██████▌   | 2700/4103 [21:38<04:05,  5.71it/s]
Training Epoch 1:  66%|██████▌   | 2701/4103 [22:13<4:09:50, 10.69s/it]
Training Epoch 1:  66%|██████▌   | 2702/4103 [22:14<2:56:07,  7.54s/it]
Training Epoch 1:  66%|██████▌   | 2703/4103 [22:14<2:04:29,  5.34s/it]
Training Epoch 1:  66%|██████▌   | 2704/4103 [22:14<1:28:19,  3.79s/it]
Training Epoch 1:  66%|██████▌   | 2705/4103 [22:14<1:03:01,  2.71s/it]
Training Epoch 1:  66%|██████▌   | 2706/4103 [22:14<45:18,  1.95s/it]  
Training Epoch 1:  66%|██████▌   | 2707/4103 [22:15<32:56,  1.42s/it]
Training Epoch 1:  66%|██████▌   | 2708/4103 [22:15<24:15,  1.04s/it]
Training Epoch 1:  66%|██████▌   | 2709/4103 [22:15<18:11,  1.28it/s]
Training Epoch 1:  66%|██████▌   | 2710/4103 [22:15<13:58,  1.66it/s]
Training Epoch 1:  66%|██████▌   | 2711/4103 [22:15<10:59,  2.11it/s]
Training Epoch 1:  66%|██████▌   | 2712/4103 [22:15<08:54,  2.60it/s]
Training Epoch 1:  66%|██████▌   | 2713/4103 [22:16<07:26,  3.11it/s]
Training Epoch 1:  66%|██████▌   | 2714/4103 [22:16<06:25,  3.61it/s]
Training Epoch 1:  66%|██████▌   | 2715/4103 [22:16<05:42,  4.05it/s]
Training Epoch 1:  66%|██████▌   | 2716/4103 [22:16<05:13,  4.42it/s]
Training Epoch 1:  66%|██████▌   | 2717/4103 [22:16<04:53,  4.73it/s]
Training Epoch 1:  66%|██████▌   | 2718/4103 [22:17<04:40,  4.94it/s]
Training Epoch 1:  66%|██████▋   | 2719/4103 [22:17<04:30,  5.12it/s]
Training Epoch 1:  66%|██████▋   | 2720/4103 [22:17<04:23,  5.26it/s]
Training Epoch 1:  66%|██████▋   | 2721/4103 [22:17<04:18,  5.35it/s]
Training Epoch 1:  66%|██████▋   | 2722/4103 [22:17<04:14,  5.43it/s]
Training Epoch 1:  66%|██████▋   | 2723/4103 [22:17<04:10,  5.51it/s]
Training Epoch 1:  66%|██████▋   | 2724/4103 [22:18<04:08,  5.55it/s]
Training Epoch 1:  66%|██████▋   | 2725/4103 [22:18<04:06,  5.59it/s]
Training Epoch 1:  66%|██████▋   | 2726/4103 [22:18<04:05,  5.62it/s]
Training Epoch 1:  66%|██████▋   | 2727/4103 [22:18<04:04,  5.63it/s]
Training Epoch 1:  66%|██████▋   | 2728/4103 [22:18<04:02,  5.66it/s]
Training Epoch 1:  67%|██████▋   | 2729/4103 [22:18<04:02,  5.67it/s]
Training Epoch 1:  67%|██████▋   | 2730/4103 [22:19<04:02,  5.65it/s]
Training Epoch 1:  67%|██████▋   | 2731/4103 [22:19<04:02,  5.66it/s]
Training Epoch 1:  67%|██████▋   | 2732/4103 [22:19<04:02,  5.65it/s]
Training Epoch 1:  67%|██████▋   | 2733/4103 [22:19<04:03,  5.62it/s]
Training Epoch 1:  67%|██████▋   | 2734/4103 [22:19<04:02,  5.63it/s]
Training Epoch 1:  67%|██████▋   | 2735/4103 [22:20<04:05,  5.58it/s]
Training Epoch 1:  67%|██████▋   | 2736/4103 [22:20<04:06,  5.56it/s]
Training Epoch 1:  67%|██████▋   | 2737/4103 [22:20<04:07,  5.51it/s]
Training Epoch 1:  67%|██████▋   | 2738/4103 [22:20<04:07,  5.52it/s]
Training Epoch 1:  67%|██████▋   | 2739/4103 [22:20<04:06,  5.53it/s]
Training Epoch 1:  67%|██████▋   | 2740/4103 [22:20<04:05,  5.55it/s]
Training Epoch 1:  67%|██████▋   | 2741/4103 [22:21<04:05,  5.54it/s]
Training Epoch 1:  67%|██████▋   | 2742/4103 [22:21<04:06,  5.53it/s]
Training Epoch 1:  67%|██████▋   | 2743/4103 [22:21<04:06,  5.51it/s]
Training Epoch 1:  67%|██████▋   | 2744/4103 [22:21<04:06,  5.50it/s]
Training Epoch 1:  67%|██████▋   | 2745/4103 [22:21<04:06,  5.50it/s]
Training Epoch 1:  67%|██████▋   | 2746/4103 [22:22<04:06,  5.50it/s]
Training Epoch 1:  67%|██████▋   | 2747/4103 [22:22<04:06,  5.50it/s]
Training Epoch 1:  67%|██████▋   | 2748/4103 [22:22<04:06,  5.49it/s]
Training Epoch 1:  67%|██████▋   | 2749/4103 [22:22<04:05,  5.51it/s]
Training Epoch 1:  67%|██████▋   | 2750/4103 [22:22<04:05,  5.51it/s]
Training Epoch 1:  67%|██████▋   | 2751/4103 [22:22<04:04,  5.54it/s]
Training Epoch 1:  67%|██████▋   | 2752/4103 [22:23<04:04,  5.53it/s]
Training Epoch 1:  67%|██████▋   | 2753/4103 [22:23<04:02,  5.56it/s]
Training Epoch 1:  67%|██████▋   | 2754/4103 [22:23<04:03,  5.55it/s]
Training Epoch 1:  67%|██████▋   | 2755/4103 [22:23<04:02,  5.55it/s]
Training Epoch 1:  67%|██████▋   | 2756/4103 [22:23<04:01,  5.58it/s]
Training Epoch 1:  67%|██████▋   | 2757/4103 [22:24<04:01,  5.56it/s]
Training Epoch 1:  67%|██████▋   | 2758/4103 [22:24<04:02,  5.54it/s]
Training Epoch 1:  67%|██████▋   | 2759/4103 [22:24<04:00,  5.60it/s]
Training Epoch 1:  67%|██████▋   | 2760/4103 [22:24<03:59,  5.62it/s]
Training Epoch 1:  67%|██████▋   | 2761/4103 [22:24<03:58,  5.62it/s]
Training Epoch 1:  67%|██████▋   | 2762/4103 [22:24<03:59,  5.61it/s]
Training Epoch 1:  67%|██████▋   | 2763/4103 [22:25<03:58,  5.62it/s]
Training Epoch 1:  67%|██████▋   | 2764/4103 [22:25<03:56,  5.66it/s]
Training Epoch 1:  67%|██████▋   | 2765/4103 [22:25<03:56,  5.67it/s]
Training Epoch 1:  67%|██████▋   | 2766/4103 [22:25<03:54,  5.71it/s]
Training Epoch 1:  67%|██████▋   | 2767/4103 [22:25<03:53,  5.71it/s]
Training Epoch 1:  67%|██████▋   | 2768/4103 [22:25<03:52,  5.73it/s]
Training Epoch 1:  67%|██████▋   | 2769/4103 [22:26<03:53,  5.72it/s]
Training Epoch 1:  68%|██████▊   | 2770/4103 [22:26<03:51,  5.75it/s]
Training Epoch 1:  68%|██████▊   | 2771/4103 [22:26<03:52,  5.74it/s]
Training Epoch 1:  68%|██████▊   | 2772/4103 [22:26<03:50,  5.77it/s]
Training Epoch 1:  68%|██████▊   | 2773/4103 [22:26<03:51,  5.75it/s]
Training Epoch 1:  68%|██████▊   | 2774/4103 [22:26<03:51,  5.75it/s]
Training Epoch 1:  68%|██████▊   | 2775/4103 [22:27<03:52,  5.72it/s]
Training Epoch 1:  68%|██████▊   | 2776/4103 [22:27<03:52,  5.72it/s]
Training Epoch 1:  68%|██████▊   | 2777/4103 [22:27<03:53,  5.68it/s]
Training Epoch 1:  68%|██████▊   | 2778/4103 [22:27<04:55,  4.48it/s]
Training Epoch 1:  68%|██████▊   | 2779/4103 [22:28<04:36,  4.79it/s]
Training Epoch 1:  68%|██████▊   | 2780/4103 [22:28<04:21,  5.05it/s]
Training Epoch 1:  68%|██████▊   | 2781/4103 [22:28<04:12,  5.24it/s]
Training Epoch 1:  68%|██████▊   | 2782/4103 [22:28<04:06,  5.36it/s]
Training Epoch 1:  68%|██████▊   | 2783/4103 [22:28<04:00,  5.50it/s]
Training Epoch 1:  68%|██████▊   | 2784/4103 [22:28<03:56,  5.58it/s]
Training Epoch 1:  68%|██████▊   | 2785/4103 [22:29<03:53,  5.65it/s]
Training Epoch 1:  68%|██████▊   | 2786/4103 [22:29<03:51,  5.70it/s]
Training Epoch 1:  68%|██████▊   | 2787/4103 [22:29<03:49,  5.73it/s]
Training Epoch 1:  68%|██████▊   | 2788/4103 [22:29<03:49,  5.74it/s]
Training Epoch 1:  68%|██████▊   | 2789/4103 [22:29<03:49,  5.73it/s]
Training Epoch 1:  68%|██████▊   | 2790/4103 [22:29<03:49,  5.73it/s]
Training Epoch 1:  68%|██████▊   | 2791/4103 [22:30<03:48,  5.73it/s]
Training Epoch 1:  68%|██████▊   | 2792/4103 [22:30<03:48,  5.74it/s]
